id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


admin_access_for_product_requisition,admin_access_for_product_requisition,model_product_requisition,requisition.product_requisition_Admin_Group,1,1,1,1
admin_access_for_product_requisition_line,admin_access_for_product_requisition_line,model_product_requisition_line,requisition.product_requisition_Admin_Group,1,1,1,1

employee_access_for_product_requisition,employee_access_for_product_requisition,model_product_requisition,requisition.employee_product_requisition_group,1,1,1,1
employee_access_for_product_requisition_line,employee_access_for_product_requisition_line,model_product_requisition_line,requisition.employee_product_requisition_group,1,1,1,1


manager_access_for_product_requisition,manager_access_for_product_requisition,model_product_requisition,requisition.manager_product_requisition_group,1,1,1,1
manager_access_for_product_requisition_line,manager_access_for_product_requisition_line,model_product_requisition_line,requisition.manager_product_requisition_group,1,1,1,1

